2, 3360, Note_on_c, 0, 45, 127
2, 4800, Note_off_c, 0, 66, 80
2, 4800, Note_off_c, 0, 45, 80
2, 4800, Note_on_c, 0, 68, 111
2, 4800, Note_on_c, 0, 40, 111
2, 6240, Note_off_c, 0, 68, 80
2, 6240, Note_off_c, 0, 40, 80
2, 6240, Note_on_c, 0, 68, 111
2, 7200, Note_off_c, 0, 68, 80
2, 7200, Note_on_c, 0, 69, 111
2, 7680, Note_off_c, 0, 69, 80
2, 7680, Note_on_c, 0, 69, 111
2, 8640, Note_off_c, 0, 69, 80
2, 8640, Note_on_c, 0, 68, 111
2, 9120, Note_off_c, 0, 68, 80
2, 9120, Note_on_c, 0, 68, 111
2, 9180, Note_off_c, 0, 68, 80
2, 9180, Note_on_c, 0, 66, 89
2, 10560, Note_off_c, 0, 66, 80
2, 10560, Note_on_c, 0, 47, 111
2, 11040, Note_off_c, 0, 47, 80
2, 11040, Note_on_c, 0, 49, 111
2, 11520, Note_off_c, 0, 49, 80
2, 11520, Note_on_c, 0, 50, 111
2, 12000, Note_off_c, 0, 50, 80
2, 12000, Note_on_c, 0, 66, 111
2, 12000, Note_on_c, 0, 40, 111
2, 13440, Note_off_c, 0, 66, 80
2, 13440, Note_off_c, 0, 40, 80
2, 13440, Note_on_c, 0, 68, 111
2, 14400, Note_off_c, 0, 68, 80
2, 14400, Note_on_c, 0, 69, 111
2, 14880, Note_off_c, 0, 69, 80
2, 14880, Note_on_c, 0, 73, 111
2, 14880, Note_on_c, 0, 40, 111
2, 16320, Note_off_c, 0, 73, 80
2, 16320, Note_off_c, 0, 40, 80
2, 16320, Note_on_c, 0, 71, 111
2, 16320, Note_on_c, 0, 52, 111
2, 17760, Note_off_c, 0, 71, 80
2, 17760, Note_off_c, 0, 52, 80
2, 17760, Note_on_c, 0, 76, 111
2, 18000, Note_off_c, 0, 76, 80
2, 18000, Note_on_c, 0, 74, 89
2, 18240, Note_off_c, 0, 74, 80
2, 18240, Note_on_c, 0, 66, 111
2, 18720, Note_off_c, 0, 66, 80
2, 18720, Note_on_c, 0, 68, 111
2, 19200, Note_off_c, 0, 68, 80
2, 19200, Note_on_c, 0, 73, 111
2, 19440, Note_off_c, 0, 73, 80
2, 19440, Note_on_c, 0, 71, 89
2, 19680, Note_off_c, 0, 71, 80
2, 19680, Note_on_c, 0, 62, 111
2, 20160, Note_off_c, 0, 62, 80
2, 20160, Note_on_c, 0, 64, 111
2, 20640, Note_off_c, 0, 64, 80
2, 20640, Note_on_c, 0, 71, 111
2, 20880, Note_off_c, 0, 71, 80
2, 20880, Note_on_c, 0, 69, 89
2, 21120, Note_off_c, 0, 69, 80
2, 21120, Note_on_c, 0, 61, 111
2, 21600, Note_off_c, 0, 61, 80
2, 21600, Note_on_c, 0, 64, 111
2, 22080, Note_off_c, 0, 64, 80
2, 22080, Note_on_c, 0, 57, 111
2, 23520, Note_off_c, 0, 57, 80
2, 23520, Note_on_c, 0, 64, 111
2, 23520, Note_on_c, 0, 45, 127
2, 24960, Note_off_c, 0, 64, 80
2, 24960, Note_off_c, 0, 45, 80
2, 24960, Note_on_c, 0, 66, 111
2, 24960, Note_on_c, 0, 40, 111
2, 26400, Note_off_c, 0, 66, 80
2, 26400, Note_off_c, 0, 40, 80
2, 26400, Note_on_c, 0, 66, 111
2, 26400, Note_on_c, 0, 45, 127
2, 27840, Note_off_c, 0, 66, 80
2, 27840, Note_off_c, 0, 45, 80
2, 27840, Note_on_c, 0, 68, 111
2, 27840, Note_on_c, 0, 40, 111
2, 29280, Note_off_c, 0, 68, 80
2, 29280, Note_off_c, 0, 40, 80
2, 29280, Note_on_c, 0, 68, 111
2, 29280, Note_on_c, 0, 45, 127
2, 30720, Note_off_c, 0, 68, 80
2, 30720, Note_off_c, 0, 45, 80
2, 30720, Note_on_c, 0, 69, 111
2, 30720, Note_on_c, 0, 45, 127
2, 32160, Note_off_c, 0, 69, 80
2, 32160, Note_off_c, 0, 45, 80
2, 32160, Note_on_c, 0, 76, 111
2, 32160, Note_on_c, 0, 50, 111
2, 33600, Note_off_c, 0, 76, 80
2, 33600, Note_off_c, 0, 50, 80
2, 33600, Note_on_c, 0, 74, 111
2, 33600, Note_on_c, 0, 50, 111
2, 35040, Note_off_c, 0, 74, 80
2, 35040, Note_off_c, 0, 50, 80
2, 35040, Note_on_c, 0, 71, 111
2, 35040, Note_on_c, 0, 47, 127
2, 36480, Note_off_c, 0, 71, 80
2, 36480, Note_off_c, 0, 47, 80
2, 36480, Note_on_c, 0, 74, 111
2, 36480, Note_on_c, 0, 50, 111
2, 37920, Note_off_c, 0, 74, 80
2, 37920, Note_off_c, 0, 50, 80
2, 37920, Note_on_c, 0, 73, 111
2, 37920, Note_on_c, 0, 52, 111
2, 39360, Note_off_c, 0, 73, 80
2, 39360, Note_off_c, 0, 52, 80
2, 39360, Note_on_c, 0, 64, 111
2, 39360, Note_on_c, 0, 40, 111
2, 40800, Note_off_c, 0, 64, 80
2, 40800, Note_off_c, 0, 40, 80
2, 40800, Note_on_c, 0, 66, 111
2, 40800, Note_on_c, 0, 40, 111
2, 42240, Note_off_c, 0, 66, 80
2, 42240, Note_off_c, 0, 40, 80
2, 42240, Note_on_c, 0, 71, 111
2, 42240, Note_on_c, 0, 52, 111
2, 43680, Note_off_c, 0, 71, 80
2, 43680, Note_off_c, 0, 52, 80
2, 43680, Note_on_c, 0, 69, 111
2, 43680, Note_on_c, 0, 64, 111
2, 43680, Note_on_c, 0, 61, 111
2, 45600, Note_off_c, 0, 69, 80
2, 45600, Note_off_c, 0, 64, 80
2, 45600, Note_off_c, 0, 61, 80
2, 45600, Note_on_c, 0, 76, 111
2, 45840, Note_off_c, 0, 76, 80
2, 45840, Note_on_c, 0, 75, 89
2, 46080, Note_off_c, 0, 75, 80
2, 46080, Note_on_c, 0, 78, 111
2, 46320, Note_off_c, 0, 78, 80
2, 46320, Note_on_c, 0, 76, 89
2, 46560, Note_off_c, 0, 76, 80
2, 46560, Note_on_c, 0, 73, 111
2, 46620, Note_off_c, 0, 73, 80
2, 46620, Note_on_c, 0, 75, 89
2, 46680, Note_off_c, 0, 75, 80
2, 46680, Note_on_c, 0, 73, 89
2, 47040, Note_off_c, 0, 73, 80
2, 47040, Note_on_c, 0, 71, 111
2, 47040, Note_on_c, 0, 68, 111
2, 47520, Note_off_c, 0, 71, 80
2, 47520, Note_off_c, 0, 68, 80
2, 47520, Note_on_c, 0, 71, 111
2, 47520, Note_on_c, 0, 68, 111
2, 47520, Note_on_c, 0, 64, 111
2, 48000, Note_off_c, 0, 71, 80
2, 48000, Note_off_c, 0, 68, 80
2, 48000, Note_off_c, 0, 64, 80
2, 48240, Note_on_c, 0, 59, 111
2, 48480, Note_off_c, 0, 59, 80
2, 48480, Note_on_c, 0, 64, 111
2, 48720, Note_off_c, 0, 64, 80
2, 48720, Note_on_c, 0, 68, 89
2, 48960, Note_off_c, 0, 68, 80
2, 48960, Note_on_c, 0, 64, 111
2, 49200, Note_off_c, 0, 64, 80
2, 49200, Note_on_c, 0, 68, 89
2, 49440, Note_off_c, 0, 68, 80
2, 49440, Note_on_c, 0, 69, 111
2, 49500, Note_off_c, 0, 69, 80
2, 49500, Note_on_c, 0, 71, 89
2, 49560, Note_off_c, 0, 71, 80
2, 49560, Note_on_c, 0, 69, 89
2, 49920, Note_off_c, 0, 69, 80
2, 49920, Note_on_c, 0, 63, 111
2, 49920, Note_on_c, 0, 59, 111
2, 50400, Note_off_c, 0, 63, 80
2, 50400, Note_off_c, 0, 59, 80
2, 50400, Note_on_c, 0, 63, 111
2, 50400, Note_on_c, 0, 59, 111
2, 50880, Note_off_c, 0, 63, 80
2, 50880, Note_off_c, 0, 59, 80
2, 51360, Note_on_c, 0, 78, 111
2, 51600, Note_off_c, 0, 78, 80
2, 51600, Note_on_c, 0, 75, 89
2, 51840, Note_off_c, 0, 75, 80
2, 51840, Note_on_c, 0, 76, 111
2, 52080, Note_off_c, 0, 76, 80
2, 52080, Note_on_c, 0, 73, 89
2, 52320, Note_off_c, 0, 73, 80
2, 52320, Note_on_c, 0, 76, 111
2, 52800, Note_off_c, 0, 76, 80
2, 52800, Note_on_c, 0, 75, 111
2, 52800, Note_on_c, 0, 69, 111
2, 52800, Note_on_c, 0, 59, 111
2, 53280, Note_off_c, 0, 75, 80
2, 53280, Note_off_c, 0, 69, 80
2, 53280, Note_off_c, 0, 59, 80
2, 53280, Note_on_c, 0, 75, 111
2, 53280, Note_on_c, 0, 69, 111
2, 53280, Note_on_c, 0, 59, 111
2, 53760, Note_off_c, 0, 75, 80
2, 53760, Note_off_c, 0, 69, 80
2, 53760, Note_off_c, 0, 59, 80
2, 54240, Note_on_c, 0, 75, 111
2, 54480, Note_off_c, 0, 75, 80
2, 54480, Note_on_c, 0, 71, 89
2, 54720, Note_off_c, 0, 71, 80
2, 54720, Note_on_c, 0, 73, 111
2, 54960, Note_off_c, 0, 73, 80
2, 54960, Note_on_c, 0, 69, 111
2, 55200, Note_off_c, 0, 69, 80
2, 55200, Note_on_c, 0, 73, 111
2, 55260, Note_off_c, 0, 73, 80
2, 55260, Note_on_c, 0, 75, 89
2, 55320, Note_off_c, 0, 75, 80
2, 55320, Note_on_c, 0, 73, 89
2, 55680, Note_off_c, 0, 73, 80
2, 55680, Note_on_c, 0, 71, 111
2, 55680, Note_on_c, 0, 68, 111
2, 56160, Note_off_c, 0, 71, 80
2, 56160, Note_off_c, 0, 68, 80
2, 56160, Note_on_c, 0, 71, 111
2, 56160, Note_on_c, 0, 68, 111
2, 56160, Note_on_c, 0, 64, 111
2, 56640, Note_off_c, 0, 71, 80
2, 56640, Note_off_c, 0, 68, 80
2, 56640, Note_off_c, 0, 64, 80
2, 57120, Note_on_c, 0, 76, 111
2, 57360, Note_off_c, 0, 76, 80
2, 57360, Note_on_c, 0, 75, 89
2, 57600, Note_off_c, 0, 75, 80
2, 57600, Note_on_c, 0, 78, 111
2, 57840, Note_off_c, 0, 78, 80
2, 57840, Note_on_c, 0, 76, 89
2, 58080, Note_off_c, 0, 76, 80
2, 58080, Note_on_c, 0, 73, 111
2, 58140, Note_off_c, 0, 73, 80
2, 58140, Note_on_c, 0, 75, 89
2, 58200, Note_off_c, 0, 75, 80
2, 58200, Note_on_c, 0, 73, 89
2, 58560, Note_off_c, 0, 73, 80
2, 58560, Note_on_c, 0, 71, 111
2, 58560, Note_on_c, 0, 68, 111
2, 59040, Note_off_c, 0, 71, 80
2, 59040, Note_off_c, 0, 68, 80
2, 59040, Note_on_c, 0, 71, 111
2, 59040, Note_on_c, 0, 68, 111
2, 59040, Note_on_c, 0, 64, 111
2, 59520, Note_off_c, 0, 71, 80
2, 59520, Note_off_c, 0, 68, 80
2, 59520, Note_off_c, 0, 64, 80
2, 59760, Note_on_c, 0, 52, 111
2, 60000, Note_off_c, 0, 52, 80
2, 60000, Note_on_c, 0, 56, 127
2, 60240, Note_off_c, 0, 56, 80
2, 60240, Note_on_c, 0, 59, 111
2, 60480, Note_off_c, 0, 59, 80
2, 60480, Note_on_c, 0, 64, 111
2, 60720, Note_off_c, 0, 64, 80
2, 60720, Note_on_c, 0, 71, 111
2, 60960, Note_off_c, 0, 71, 80
2, 60960, Note_on_c, 0, 71, 111
2, 61440, Note_off_c, 0, 71, 80
2, 61440, Note_on_c, 0, 61, 111
2, 61440, Note_on_c, 0, 57, 111
2, 61440, Note_on_c, 0, 54, 111
2, 61920, Note_off_c, 0, 61, 80
2, 61920, Note_off_c, 0, 57, 80
2, 61920, Note_off_c, 0, 54, 80
2, 61920, Note_on_c, 0, 61, 111
2, 61920, Note_on_c, 0, 57, 111
2, 61920, Note_on_c, 0, 54, 111
2, 62400, Note_off_c, 0, 61, 80
2, 62400, Note_off_c, 0, 57, 80
2, 62400, Note_off_c, 0, 54, 80
2, 62640, Note_on_c, 0, 54, 111
2, 62880, Note_off_c, 0, 54, 80
2, 62880, Note_on_c, 0, 56, 127
2, 63120, Note_off_c, 0, 56, 80
2, 63120, Note_on_c, 0, 57, 111
2, 63360, Note_off_c, 0, 57, 80
2, 63360, Note_on_c, 0, 59, 111
2, 63600, Note_off_c, 0, 59, 80
2, 63600, Note_on_c, 0, 61, 111
2, 63840, Note_off_c, 0, 61, 80
2, 63840, Note_on_c, 0, 61, 111
2, 63900, Note_off_c, 0, 61, 80
2, 63900, Note_on_c, 0, 63, 89
2, 63960, Note_off_c, 0, 63, 80
2, 63960, Note_on_c, 0, 61, 89
2, 64320, Note_off_c, 0, 61, 80
2, 64320, Note_on_c, 0, 64, 111
2, 64320, Note_on_c, 0, 59, 111
2, 64320, Note_on_c, 0, 56, 127
2, 64800, Note_off_c, 0, 64, 80
2, 64800, Note_off_c, 0, 59, 80
2, 64800, Note_off_c, 0, 56, 80
2, 64800, Note_on_c, 0, 73, 111
2, 64800, Note_on_c, 0, 61, 111
2, 64800, Note_on_c, 0, 57, 111
2, 64860, Note_off_c, 0, 73, 80
2, 64860, Note_off_c, 0, 61, 80
2, 64860, Note_off_c, 0, 57, 80
2, 64860, Note_on_c, 0, 76, 89
2, 64860, Note_on_c, 0, 64, 89
2, 64860, Note_on_c, 0, 61, 89
2, 65280, Note_off_c, 0, 76, 80
2, 65280, Note_off_c, 0, 64, 80
2, 65280, Note_off_c, 0, 61, 80
2, 65280, Note_on_c, 0, 75, 111
2, 65280, Note_on_c, 0, 63, 111
2, 65280, Note_on_c, 0, 59, 111
2, 65760, Note_off_c, 0, 75, 80
2, 65760, Note_off_c, 0, 63, 80
2, 65760, Note_off_c, 0, 59, 80
2, 65760, Note_on_c, 0, 73, 111
2, 65760, Note_on_c, 0, 61, 111
2, 65760, Note_on_c, 0, 57, 111
2, 66240, Note_off_c, 0, 73, 80
2, 66240, Note_off_c, 0, 61, 80
2, 66240, Note_off_c, 0, 57, 80
2, 66240, Note_on_c, 0, 63, 111
2, 66240, Note_on_c, 0, 57, 111
2, 66240, Note_on_c, 0, 54, 111
2, 66240, Note_on_c, 0, 47, 127
2, 66720, Note_off_c, 0, 63, 80
2, 66720, Note_off_c, 0, 57, 80
2, 66720, Note_off_c, 0, 54, 80
2, 66720, Note_off_c, 0, 47, 80
2, 66720, Note_on_c, 0, 56, 127
2, 66760, Note_on_c, 0, 59, 111
2, 66800, Note_on_c, 0, 64, 111
2, 68640, Note_off_c, 0, 56, 80
2, 68640, Note_off_c, 0, 59, 80
2, 68640, Note_off_c, 0, 64, 80
2, 68640, Note_on_c, 0, 76, 111
2, 68880, Note_off_c, 0, 76, 80
2, 68880, Note_on_c, 0, 75, 89
2, 69120, Note_off_c, 0, 75, 80
2, 69120, Note_on_c, 0, 78, 111
2, 69360, Note_off_c, 0, 78, 80
2, 69360, Note_on_c, 0, 76, 89
2, 69600, Note_off_c, 0, 76, 80
2, 69600, Note_on_c, 0, 73, 111
2, 69660, Note_off_c, 0, 73, 80
2, 69660, Note_on_c, 0, 75, 89
2, 69720, Note_off_c, 0, 75, 80
2, 69720, Note_on_c, 0, 73, 89
2, 70080, Note_off_c, 0, 73, 80
2, 70080, Note_on_c, 0, 71, 111
2, 70080, Note_on_c, 0, 68, 111
2, 70560, Note_off_c, 0, 71, 80
2, 70560, Note_off_c, 0, 68, 80
2, 70560, Note_on_c, 0, 71, 111
2, 70560, Note_on_c, 0, 68, 111
2, 70560, Note_on_c, 0, 64, 111
2, 71040, Note_off_c, 0, 71, 80
2, 71040, Note_off_c, 0, 68, 80
2, 71040, Note_off_c, 0, 64, 80
2, 71280, Note_on_c, 0, 59, 111
2, 71520, Note_off_c, 0, 59, 80
2, 71520, Note_on_c, 0, 64, 111
2, 71760, Note_off_c, 0, 64, 80
2, 71760, Note_on_c, 0, 68, 89
2, 72000, Note_off_c, 0, 68, 80
2, 72000, Note_on_c, 0, 64, 111
2, 72240, Note_off_c, 0, 64, 80
2, 72240, Note_on_c, 0, 68, 89
2, 72480, Note_off_c, 0, 68, 80
2, 72480, Note_on_c, 0, 69, 111
2, 72540, Note_off_c, 0, 69, 80
2, 72540, Note_on_c, 0, 71, 89
2, 72600, Note_off_c, 0, 71, 80
2, 72600, Note_on_c, 0, 69, 89
2, 72960, Note_off_c, 0, 69, 80
2, 72960, Note_on_c, 0, 63, 111
2, 72960, Note_on_c, 0, 59, 111
2, 73440, Note_off_c, 0, 63, 80
2, 73440, Note_off_c, 0, 59, 80
2, 73440, Note_on_c, 0, 63, 111
2, 73440, Note_on_c, 0, 59, 111
2, 73920, Note_off_c, 0, 63, 80
2, 73920, Note_off_c, 0, 59, 80
2, 74400, Note_on_c, 0, 78, 111
2, 74640, Note_off_c, 0, 78, 80
2, 74640, Note_on_c, 0, 75, 89
2, 74880, Note_off_c, 0, 75, 80
2, 74880, Note_on_c, 0, 76, 111
2, 75120, Note_off_c, 0, 76, 80
2, 75120, Note_on_c, 0, 73, 89
2, 75360, Note_off_c, 0, 73, 80
2, 75360, Note_on_c, 0, 76, 111
2, 75840, Note_off_c, 0, 76, 80
2, 75840, Note_on_c, 0, 75, 111
2, 75840, Note_on_c, 0, 69, 111
2, 75840, Note_on_c, 0, 59, 111
2, 76320, Note_off_c, 0, 75, 80
2, 76320, Note_off_c, 0, 69, 80
2, 76320, Note_off_c, 0, 59, 80
2, 76320, Note_on_c, 0, 75, 111
2, 76320, Note_on_c, 0, 69, 111
2, 76320, Note_on_c, 0, 59, 111
2, 76800, Note_off_c, 0, 75, 80
2, 76800, Note_off_c, 0, 69, 80
2, 76800, Note_off_c, 0, 59, 80
2, 77280, Note_on_c, 0, 75, 111
2, 77520, Note_off_c, 0, 75, 80
2, 77520, Note_on_c, 0, 71, 89
2, 77760, Note_off_c, 0, 71, 80
2, 77760, Note_on_c, 0, 73, 111
2, 78000, Note_off_c, 0, 73, 80
2, 78000, Note_on_c, 0, 69, 111
2, 78240, Note_off_c, 0, 69, 80
2, 78240, Note_on_c, 0, 73, 111
2, 78300, Note_off_c, 0, 73, 80
2, 78300, Note_on_c, 0, 75, 89
2, 78360, Note_off_c, 0, 75, 80
2, 78360, Note_on_c, 0, 73, 89
2, 78720, Note_off_c, 0, 73, 80
2, 78720, Note_on_c, 0, 71, 111
2, 78720, Note_on_c, 0, 68, 111
2, 79200, Note_off_c, 0, 71, 80
2, 79200, Note_off_c, 0, 68, 80
2, 79200, Note_on_c, 0, 71, 111
2, 79200, Note_on_c, 0, 68, 111
2, 79200, Note_on_c, 0, 64, 111
2, 79680, Note_off_c, 0, 71, 80
2, 79680, Note_off_c, 0, 68, 80
2, 79680, Note_off_c, 0, 64, 80
2, 80160, Note_on_c, 0, 76, 111
2, 80400, Note_off_c, 0, 76, 80
2, 80400, Note_on_c, 0, 75, 89
2, 80640, Note_off_c, 0, 75, 80
2, 80640, Note_on_c, 0, 78, 111
2, 80880, Note_off_c, 0, 78, 80
2, 80880, Note_on_c, 0, 76, 89
2, 81120, Note_off_c, 0, 76, 80
2, 81120, Note_on_c, 0, 73, 111
2, 81180, Note_off_c, 0, 73, 80
2, 81180, Note_on_c, 0, 75, 89
2, 81240, Note_off_c, 0, 75, 80
2, 81240, Note_on_c, 0, 73, 89
2, 81600, Note_off_c, 0, 73, 80
2, 81600, Note_on_c, 0, 71, 111
2, 81600, Note_on_c, 0, 68, 111
2, 82080, Note_off_c, 0, 71, 80
2, 82080, Note_off_c, 0, 68, 80
2, 82080, Note_on_c, 0, 71, 111
2, 82080, Note_on_c, 0, 68, 111
2, 82080, Note_on_c, 0, 64, 111
2, 82560, Note_off_c, 0, 71, 80
2, 82560, Note_off_c, 0, 68, 80
2, 82560, Note_off_c, 0, 64, 80
2, 82800, Note_on_c, 0, 52, 111
2, 83040, Note_off_c, 0, 52, 80
2, 83040, Note_on_c, 0, 56, 127
2, 83280, Note_off_c, 0, 56, 80
2, 83280, Note_on_c, 0, 59, 111
2, 83520, Note_off_c, 0, 59, 80
2, 83520, Note_on_c, 0, 64, 111
2, 83760, Note_off_c, 0, 64, 80
2, 83760, Note_on_c, 0, 71, 111
2, 84000, Note_off_c, 0, 71, 80
2, 84000, Note_on_c, 0, 71, 111
2, 84480, Note_off_c, 0, 71, 80
2, 84480, Note_on_c, 0, 61, 111
2, 84480, Note_on_c, 0, 57, 111
2, 84480, Note_on_c, 0, 54, 111
2, 84960, Note_off_c, 0, 61, 80
2, 84960, Note_off_c, 0, 57, 80
2, 84960, Note_off_c, 0, 54, 80
2, 84960, Note_on_c, 0, 61, 111
2, 84960, Note_on_c, 0, 57, 111
2, 84960, Note_on_c, 0, 54, 111
2, 85440, Note_off_c, 0, 61, 80
2, 85440, Note_off_c, 0, 57, 80
2, 85440, Note_off_c, 0, 54, 80
2, 85680, Note_on_c, 0, 54, 111
2, 85920, Note_off_c, 0, 54, 80
2, 85920, Note_on_c, 0, 56, 127
2, 86160, Note_off_c, 0, 56, 80
2, 86160, Note_on_c, 0, 57, 111
2, 86400, Note_off_c, 0, 57, 80
2, 86400, Note_on_c, 0, 59, 111
2, 86640, Note_off_c, 0, 59, 80
2, 86640, Note_on_c, 0, 61, 111
2, 86880, Note_off_c, 0, 61, 80
2, 86880, Note_on_c, 0, 61, 111
2, 86940, Note_off_c, 0, 61, 80
2, 86940, Note_on_c, 0, 63, 89
2, 87000, Note_off_c, 0, 63, 80
2, 87000, Note_on_c, 0, 61, 89
2, 87360, Note_off_c, 0, 61, 80
2, 87360, Note_on_c, 0, 64, 111
2, 87360, Note_on_c, 0, 59, 111
2, 87360, Note_on_c, 0, 56, 127
2, 87840, Note_off_c, 0, 64, 80
2, 87840, Note_off_c, 0, 59, 80
2, 87840, Note_off_c, 0, 56, 80
2, 87840, Note_on_c, 0, 73, 111
2, 87840, Note_on_c, 0, 61, 111
2, 87840, Note_on_c, 0, 57, 111
2, 87900, Note_off_c, 0, 73, 80
2, 87900, Note_off_c, 0, 61, 80
2, 87900, Note_off_c, 0, 57, 80
2, 87900, Note_on_c, 0, 76, 89
2, 87900, Note_on_c, 0, 64, 89
2, 87900, Note_on_c, 0, 61, 89
2, 88320, Note_off_c, 0, 76, 80
2, 88320, Note_off_c, 0, 64, 80
2, 88320, Note_off_c, 0, 61, 80
2, 88320, Note_on_c, 0, 75, 111
2, 88320, Note_on_c, 0, 63, 111
2, 88320, Note_on_c, 0, 59, 111
2, 88800, Note_off_c, 0, 75, 80
2, 88800, Note_off_c, 0, 63, 80
2, 88800, Note_off_c, 0, 59, 80
2, 88800, Note_on_c, 0, 73, 111
2, 88800, Note_on_c, 0, 61, 111
2, 88800, Note_on_c, 0, 57, 111
2, 89280, Note_off_c, 0, 73, 80
2, 89280, Note_off_c, 0, 61, 80
2, 89280, Note_off_c, 0, 57, 80
2, 89280, Note_on_c, 0, 63, 111
2, 89280, Note_on_c, 0, 57, 111
2, 89280, Note_on_c, 0, 54, 111
2, 89280, Note_on_c, 0, 47, 127
2, 89760, Note_off_c, 0, 63, 80
2, 89760, Note_off_c, 0, 57, 80
2, 89760, Note_off_c, 0, 54, 80
2, 89760, Note_off_c, 0, 47, 80
2, 89760, Note_on_c, 0, 56, 111
2, 89800, Note_on_c, 0, 59, 111
2, 89840, Note_on_c, 0, 64, 111
2, 91680, Note_off_c, 0, 56, 80
2, 91680, Note_off_c, 0, 59, 80
2, 91680, Note_off_c, 0, 64, 80
2, 93120, Note_on_c, 0, 66, 111
2, 93120, Note_on_c, 0, 63, 111
2, 93600, Note_off_c, 0, 66, 80
2, 93600, Note_off_c, 0, 63, 80
2, 93600, Note_on_c, 0, 66, 111
2, 93600, Note_on_c, 0, 63, 111
2, 94080, Note_off_c, 0, 66, 80
2, 94080, Note_off_c, 0, 63, 80
2, 94560, Note_on_c, 0, 66, 111
2, 94560, Note_on_c, 0, 63, 111
2, 95040, Note_off_c, 0, 66, 80
2, 95040, Note_off_c, 0, 63, 80
2, 95040, Note_on_c, 0, 66, 111
2, 95040, Note_on_c, 0, 63, 111
2, 95520, Note_off_c, 0, 66, 80
2, 95520, Note_off_c, 0, 63, 80
2, 96000, Note_on_c, 0, 66, 111
2, 96000, Note_on_c, 0, 61, 111
2, 96480, Note_off_c, 0, 66, 80
2, 96480, Note_off_c, 0, 61, 80
2, 96480, Note_on_c, 0, 66, 111
2, 96480, Note_on_c, 0, 61, 111
